Variable name;Variable label;Código;Label;;;
chave;chave;;;;;
replica;replica;;;;;
ano;ano;;;;;
cidade;cidade;1;aracaju;;;
cidade;cidade;2;belem;;;
cidade;cidade;3;belo horizonte;;;
cidade;cidade;4;boa vista;;;
cidade;cidade;5;campo grande;;;
cidade;cidade;6;cuiaba;;;
cidade;cidade;7;curitiba;;;
cidade;cidade;8;florianopolis;;;
cidade;cidade;9;fortaleza;;;
cidade;cidade;10;goiania;;;
cidade;cidade;11;joao pessoa;;;
cidade;cidade;12;macapa;;;
cidade;cidade;13;maceio;;;
cidade;cidade;14;manaus;;;
cidade;cidade;15;natal;;;
cidade;cidade;16;palmas;;;
cidade;cidade;17;porto alegre;;;
cidade;cidade;18;porto velho;;;
cidade;cidade;19;recife;;;
cidade;cidade;20;rio branco;;;
cidade;cidade;21;rio de janeiro;;;
cidade;cidade;22;salvador;;;
cidade;cidade;23;sao luis;;;
cidade;cidade;24;sao paulo;;;
cidade;cidade;25;teresina;;;
cidade;cidade;26;vitoria;;;
cidade;cidade;27;distrito federal;;;
q6;idade (anos);;;;;
q7;sexo;1;masculino;;;
q7;sexo;2;feminino;;;
civil;estado conjugal atual;1;solteiro;;;
civil;estado conjugal atual;2;casado legalmente;;;
civil;estado conjugal atual;3;tem união estável há mais de seis meses;;;
civil;estado conjugal atual;4;viúvo;;;
civil;estado conjugal atual;5;separado ou divorciado;;;
civil;estado conjugal atual;888;não quis informar;;;
q8a;estudo grau;1;curso primário;;;
q8a;estudo grau;2;admissão;;;
q8a;estudo grau;3;curso ginasial ou ginásio;;;
q8a;estudo grau;4;1º grau ou fundamental ou supletivo de 1º grau;;;
q8a;estudo grau;5;2º grau ou colégio ou técnico ou normal ou científico científico ou ensino médio ou supletivo de 2º grau;;;
q8a;estudo grau;6;3º grau ou curso superior;;;
q8a;estudo grau;7;pós-graduação (especialização, mestrado, doutorado);;;
q8a;estudo grau;8;nunca estudou;;;
q8a;estudo grau;777;não sabe;;;
q8a;estudo grau;888;não quis responder;;;
q8b;estudo serie;;;;;
q8_anos;anos de estudo;;;;;
r128a;dirige;1;sim;;;
r128a;dirige;2;não;;;
r128a;dirige;888;não quis informar;;;
q9;peso (kg);777;não sabe;;;
q9;peso (kg);888;não quis informar;;;
q11;altura (cm);777;não sabe;;;
q11;altura (cm);888;não quis informar;;;
q12; lembra o peso quando tinha 20 anos;1;sim;;;
q12; lembra o peso quando tinha 20 anos;2;não;;;
q13; qual era o peso quando tinhas 20 anos;;;;;
q14;gravidez;1;sim;;;
q14;gravidez;2;não;;;
